2018-10-24 17:16:43.026 |-INFO  [main] org.springframework.context.annotation.AnnotationConfigApplicationContext [590] -| Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@49c7b90e: startup date [Wed Oct 24 17:16:43 CST 2018]; root of context hierarchy
2018-10-24 17:16:43.340 |-INFO  [main] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor [154] -| JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-10-24 17:16:43.374 |-INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] -| Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$4bdc8ccf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-10-24 17:16:43.842 |-INFO  [main] org.springframework.cloud.netflix.eureka.InstanceInfoFactory [71] -| Setting initial instance status as: STARTING
2018-10-24 17:16:43.912 |-INFO  [main] com.netflix.discovery.DiscoveryClient [349] -| Initializing Eureka in region us-east-1
2018-10-24 17:16:44.350 |-INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider [70] -| Using JSON encoding codec LegacyJacksonJson
2018-10-24 17:16:44.351 |-INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider [71] -| Using JSON decoding codec LegacyJacksonJson
2018-10-24 17:16:44.480 |-INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider [80] -| Using XML encoding codec XStreamXml
2018-10-24 17:16:44.481 |-INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider [81] -| Using XML decoding codec XStreamXml
2018-10-24 17:16:44.692 |-INFO  [main] com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver [43] -| Resolving eureka endpoints via configuration
2018-10-24 17:16:44.913 |-INFO  [main] com.netflix.discovery.DiscoveryClient [958] -| Disable delta property : false
2018-10-24 17:16:44.914 |-INFO  [main] com.netflix.discovery.DiscoveryClient [959] -| Single vip registry refresh property : null
2018-10-24 17:16:44.914 |-INFO  [main] com.netflix.discovery.DiscoveryClient [960] -| Force full registry fetch : false
2018-10-24 17:16:44.915 |-INFO  [main] com.netflix.discovery.DiscoveryClient [961] -| Application is null : false
2018-10-24 17:16:44.915 |-INFO  [main] com.netflix.discovery.DiscoveryClient [962] -| Registered Applications size is zero : true
2018-10-24 17:16:44.915 |-INFO  [main] com.netflix.discovery.DiscoveryClient [964] -| Application version is -1: true
2018-10-24 17:16:44.916 |-INFO  [main] com.netflix.discovery.DiscoveryClient [1047] -| Getting all instance registry info from the eureka server
2018-10-24 17:16:47.357 |-ERROR [main] com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient [83] -| Request execution error
com.sun.jersey.api.client.ClientHandlerException: java.net.UnknownHostException: TRAIN-EUREKA
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
2018-10-24 17:44:50.743 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:45:21.991 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:45:22.997 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:45:22.997 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:45:54.247 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:45:55.253 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:45:55.254 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:46:26.503 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:46:27.508 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:46:27.508 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:46:58.756 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:46:59.760 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:46:59.760 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:47:31.011 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:47:32.017 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:47:32.017 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:48:03.262 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:48:04.267 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:48:04.267 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:48:35.517 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:48:36.522 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:48:36.522 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:49:07.774 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:49:08.778 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:49:08.778 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:49:40.028 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:49:41.036 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:49:41.036 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:50:12.285 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:50:13.292 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:50:13.292 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:50:44.541 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:50:45.545 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:50:45.545 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:51:16.795 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:51:17.798 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:51:17.799 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:51:49.050 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:51:50.056 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:51:50.056 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:52:21.303 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:52:22.308 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:52:22.308 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:52:53.559 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:52:54.564 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:52:54.564 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:53:25.813 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:53:26.819 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:53:26.819 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:53:58.067 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:53:59.073 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:53:59.073 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:54:30.323 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:54:31.329 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:54:31.329 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:55:02.581 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:55:03.586 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:55:03.586 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:55:34.835 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:55:35.841 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:55:35.841 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:56:07.090 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:56:08.094 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:56:08.094 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:56:39.343 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:56:40.349 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:56:40.349 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:57:11.598 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:57:12.604 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:57:12.604 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:57:43.853 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:57:44.858 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:57:44.858 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:58:16.107 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:58:17.111 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:58:17.111 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:58:48.365 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:58:49.370 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:58:49.370 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:59:20.617 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:59:21.623 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:59:21.623 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:59:52.870 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:59:53.875 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:59:53.875 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 18:00:25.125 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 18:00:26.131 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 18:00:26.131 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 18:00:57.378 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 18:00:58.383 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 18:00:58.383 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 18:01:29.632 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 18:01:30.639 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 18:01:30.640 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 18:02:01.887 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 18:02:02.892 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 18:02:02.892 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 18:02:34.142 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 18:02:35.155 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 18:02:35.155 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 18:03:06.397 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 18:03:07.401 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 18:03:07.402 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
